Class_id,image_dir_name
0,00000_Animalia_Annelida_Clitellata_Haplotaxida_Lumbricidae_Lumbricus_terrestris
1,00001_Animalia_Annelida_Polychaeta_Sabellida_Sabellidae_Sabella_spallanzanii
2,00002_Animalia_Annelida_Polychaeta_Sabellida_Serpulidae_Serpula_columbiana
3,00003_Animalia_Annelida_Polychaeta_Sabellida_Serpulidae_Spirobranchus_cariniferus
4,00004_Animalia_Arthropoda_Arachnida_Araneae_Agelenidae_Eratigena_duellica
5,00005_Animalia_Arthropoda_Arachnida_Araneae_Antrodiaetidae_Atypoides_riversi
6,00006_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Aculepeira_ceropegia
7,00007_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Agalenatea_redii
8,00008_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araneus_bicentenarius
9,00009_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araneus_diadematus
10,00010_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araneus_marmoreus
11,00011_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araneus_quadratus
12,00012_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araneus_trifolium
13,00013_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Araniella_displicata
14,00014_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_appensa
15,00015_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_argentata
16,00016_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_aurantia
17,00017_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_australis
18,00018_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_bruennichi
19,00019_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_keyserlingi
20,00020_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_lobata
21,00021_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Argiope_trifasciata
22,00022_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Austracantha_minax
23,00023_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Cyclosa_conica
24,00024_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Cyclosa_turbinata
25,00025_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Cyrtophora_citricola
26,00026_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Eriophora_pustulosa
27,00027_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Eriophora_ravilla
28,00028_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Gasteracantha_cancriformis
29,00029_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Gasteracantha_kuhli
30,00030_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Larinioides_cornutus
31,00031_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Mangora_acalypha
32,00032_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Mangora_placida
33,00033_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Mecynogea_lemniscata
34,00034_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Micrathena_gracilis
35,00035_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Micrathena_mitrata
36,00036_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Micrathena_sagittata
37,00037_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Neoscona_arabesca
38,00038_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Neoscona_crucifera
39,00039_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Neoscona_domiciliorum
40,00040_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Neoscona_oaxacensis
41,00041_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Nephila_pilipes
42,00042_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Nuctenea_umbratica
43,00043_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Thelacantha_brevispina
44,00044_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Trichonephila_clavata
45,00045_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Trichonephila_clavipes
46,00046_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Trichonephila_edulis
47,00047_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Trichonephila_fenestrata
48,00048_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Trichonephila_plumipes
49,00049_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Verrucosa_arenata
50,00050_Animalia_Arthropoda_Arachnida_Araneae_Araneidae_Zygiella_x-notata
